0.0050 0.00000000 0.0000e+00
0.0100 0.00000000 0.0000e+00
0.0150 0.00000000 0.0000e+00
0.0200 0.00000000 0.0000e+00
0.0250 0.00000000 0.0000e+00
0.0300 0.00000000 0.0000e+00
0.0350 0.00000000 0.0000e+00
0.0400 0.00000000 0.0000e+00
0.0450 0.00000000 0.0000e+00
0.0500 0.00000000 0.0000e+00
0.0550 0.00000000 0.0000e+00
0.0600 0.00000000 0.0000e+00
0.0650 0.00000000 0.0000e+00
0.0700 0.00000000 0.0000e+00
0.0750 0.00000000 0.0000e+00
0.0800 0.00000000 0.0000e+00
0.0850 0.00000000 0.0000e+00
0.0900 0.00000000 0.0000e+00
0.0950 0.00000000 0.0000e+00
0.1000 0.00000000 0.0000e+00
0.1050 0.00000000 0.0000e+00
0.1100 0.00000000 0.0000e+00
0.1150 0.00000000 0.0000e+00
0.1200 0.00000000 0.0000e+00
0.1250 0.00000000 0.0000e+00
0.1300 0.00000000 0.0000e+00
0.1350 0.00000000 0.0000e+00
0.1400 0.00000000 0.0000e+00
0.1450 0.00000000 0.0000e+00
0.1500 0.00000000 0.0000e+00
0.1550 0.00000000 0.0000e+00
0.1600 0.00000000 0.0000e+00
0.1650 0.00000000 0.0000e+00
0.1700 0.00000000 0.0000e+00
0.1750 0.00000000 0.0000e+00
0.1800 0.00000000 0.0000e+00
0.1850 0.00000000 0.0000e+00
0.1900 0.00000000 0.0000e+00
0.1950 0.00000000 0.0000e+00
0.2000 0.00000000 0.0000e+00
0.2050 0.00000000 0.0000e+00
0.2100 0.00000000 0.0000e+00
0.2150 0.00000000 0.0000e+00
0.2200 0.00000000 0.0000e+00
0.2250 0.00000000 0.0000e+00
0.2300 0.00000000 0.0000e+00
0.2350 0.00000000 0.0000e+00
0.2400 0.00000000 0.0000e+00
0.2450 0.00000000 0.0000e+00
0.2500 0.00000000 0.0000e+00
0.2550 0.00000000 0.0000e+00
0.2600 0.00000000 0.0000e+00
0.2650 0.00000000 0.0000e+00
0.2700 0.00000000 0.0000e+00
0.2750 0.00000000 0.0000e+00
0.2800 0.00000000 0.0000e+00
0.2850 0.00000000 0.0000e+00
0.2900 0.00000000 0.0000e+00
0.2950 0.00000000 0.0000e+00
0.3000 0.00000000 0.0000e+00
0.3050 0.00000000 0.0000e+00
0.3100 0.00000000 0.0000e+00
0.3150 0.00000000 0.0000e+00
0.3200 0.00000000 0.0000e+00
0.3250 0.00000000 0.0000e+00
0.3300 0.00000000 0.0000e+00
0.3350 0.00000000 0.0000e+00
0.3400 0.00000000 0.0000e+00
0.3450 0.00000000 0.0000e+00
0.3500 0.00000000 0.0000e+00
0.3550 0.00000000 0.0000e+00
0.3600 0.00000000 0.0000e+00
0.3650 0.00000000 0.0000e+00
0.3700 0.00000000 0.0000e+00
0.3750 0.00000000 0.0000e+00
0.3800 0.00000000 0.0000e+00
0.3850 0.00000000 0.0000e+00
0.3900 0.00000000 0.0000e+00
0.3950 0.00000000 0.0000e+00
0.4000 0.00000000 0.0000e+00
0.4050 0.00000000 0.0000e+00
0.4100 0.00000000 0.0000e+00
0.4150 0.00000000 0.0000e+00
0.4200 0.00000000 0.0000e+00
0.4250 0.00000000 0.0000e+00
0.4300 0.00000000 0.0000e+00
0.4350 0.00000000 0.0000e+00
0.4400 0.00000000 0.0000e+00
0.4450 0.00000000 0.0000e+00
0.4500 0.00000000 0.0000e+00
0.4550 0.00000000 0.0000e+00
0.4600 0.00000000 0.0000e+00
0.4650 0.00000000 0.0000e+00
0.4700 0.00000000 0.0000e+00
0.4750 0.00000000 0.0000e+00
0.4800 0.00000000 0.0000e+00
0.4850 0.00000000 0.0000e+00
0.4900 0.00000000 0.0000e+00
0.4950 0.00000000 0.0000e+00
0.5000 0.00000000 0.0000e+00
0.5050 0.00000000 0.0000e+00
0.5100 0.00000000 0.0000e+00
0.5150 0.00000000 0.0000e+00
0.5200 0.00000000 0.0000e+00
0.5250 0.00000000 0.0000e+00
0.5300 0.00000000 0.0000e+00
0.5350 0.00000000 0.0000e+00
0.5400 0.00000000 0.0000e+00
0.5450 0.00000000 0.0000e+00
0.5500 0.00000000 0.0000e+00
0.5550 0.00000000 0.0000e+00
0.5600 0.00000000 0.0000e+00
0.5650 0.00000000 0.0000e+00
0.5700 0.00000000 0.0000e+00
0.5750 0.00000000 0.0000e+00
0.5800 0.00000000 0.0000e+00
0.5850 0.00000000 0.0000e+00
0.5900 0.00000000 0.0000e+00
0.5950 0.00000000 0.0000e+00
0.6000 0.00000000 0.0000e+00
0.6050 0.00000000 0.0000e+00
0.6100 0.00000000 0.0000e+00
0.6150 0.00000000 0.0000e+00
0.6200 0.00000000 0.0000e+00
0.6250 0.00000000 0.0000e+00
0.6300 0.00000000 0.0000e+00
0.6350 0.00000000 0.0000e+00
0.6400 0.00000000 0.0000e+00
0.6450 0.00000000 0.0000e+00
0.6500 0.00000000 0.0000e+00
0.6550 0.00000000 0.0000e+00
0.6600 0.00000000 0.0000e+00
0.6650 0.00000000 0.0000e+00
0.6700 0.00000000 0.0000e+00
0.6750 0.00000000 0.0000e+00
0.6800 0.00000000 0.0000e+00
0.6850 0.00000000 0.0000e+00
0.6900 0.00000000 0.0000e+00
0.6950 0.00000000 0.0000e+00
0.7000 0.00000000 0.0000e+00
0.7050 0.00000000 0.0000e+00
0.7100 0.00000000 0.0000e+00
0.7150 0.00000000 0.0000e+00
0.7200 0.00000000 0.0000e+00
0.7250 0.00000000 0.0000e+00
0.7300 0.00000000 0.0000e+00
0.7350 0.00000000 0.0000e+00
0.7400 0.00000000 0.0000e+00
0.7450 0.00000000 0.0000e+00
0.7500 0.00000000 0.0000e+00
0.7550 0.00000000 0.0000e+00
0.7600 0.00000000 0.0000e+00
0.7650 0.00000000 0.0000e+00
0.7700 0.00000000 0.0000e+00
0.7750 0.00000000 0.0000e+00
0.7800 0.00000000 0.0000e+00
0.7850 0.00000000 0.0000e+00
0.7900 0.00000000 0.0000e+00
0.7950 0.00000000 0.0000e+00
0.8000 0.00000000 0.0000e+00
0.8050 0.00000000 0.0000e+00
0.8100 0.00000000 0.0000e+00
0.8150 0.00000000 0.0000e+00
0.8200 0.00000000 0.0000e+00
0.8250 0.00000000 0.0000e+00
0.8300 0.00000000 0.0000e+00
0.8350 0.00000000 0.0000e+00
0.8400 0.00000000 0.0000e+00
0.8450 0.00000000 0.0000e+00
0.8500 0.00000000 0.0000e+00
0.8550 0.00000000 0.0000e+00
0.8600 0.00000000 0.0000e+00
0.8650 0.00000000 0.0000e+00
0.8700 0.00000000 0.0000e+00
0.8750 0.00000000 0.0000e+00
0.8800 0.00000000 0.0000e+00
0.8850 0.00000000 0.0000e+00
0.8900 0.00000000 0.0000e+00
0.8950 0.00000000 0.0000e+00
0.9000 0.00000000 0.0000e+00
0.9050 0.00000000 0.0000e+00
0.9100 0.00000000 0.0000e+00
0.9150 0.00000000 0.0000e+00
0.9200 0.00000000 0.0000e+00
0.9250 0.00000000 0.0000e+00
0.9300 0.00000000 0.0000e+00
0.9350 0.00000000 0.0000e+00
0.9400 0.00000000 0.0000e+00
0.9450 0.00000000 0.0000e+00
0.9500 0.00000000 0.0000e+00
0.9550 0.00000000 0.0000e+00
0.9600 0.00000000 0.0000e+00
0.9650 0.00000000 0.0000e+00
0.9700 0.00000000 0.0000e+00
0.9750 0.00000000 0.0000e+00
0.9800 0.00000000 0.0000e+00
0.9850 0.00000000 0.0000e+00
0.9900 0.00000000 0.0000e+00
0.9950 0.00000000 0.0000e+00
1.0000 0.00000000 0.0000e+00
1.0050 0.00000000 0.0000e+00
1.0100 0.00000000 0.0000e+00
1.0150 0.00000000 0.0000e+00
1.0200 0.00000000 0.0000e+00
1.0250 0.00000000 0.0000e+00
1.0300 0.00000000 0.0000e+00
1.0350 0.00000000 0.0000e+00
1.0400 0.00000000 0.0000e+00
1.0450 0.00000000 0.0000e+00
1.0500 0.00000000 0.0000e+00
1.0550 0.00000000 0.0000e+00
1.0600 0.00000000 0.0000e+00
1.0650 0.00000000 0.0000e+00
1.0700 0.00000000 0.0000e+00
1.0750 0.00000000 0.0000e+00
1.0800 0.00000000 0.0000e+00
1.0850 0.00000000 0.0000e+00
1.0900 0.00000000 0.0000e+00
1.0950 0.00000000 0.0000e+00
1.1000 0.00000000 0.0000e+00
1.1050 0.00000000 0.0000e+00
1.1100 0.00000000 0.0000e+00
1.1150 0.00000000 0.0000e+00
1.1200 0.00000000 0.0000e+00
1.1250 0.00000000 0.0000e+00
1.1300 0.00000000 0.0000e+00
1.1350 0.00000000 0.0000e+00
1.1400 0.00000000 0.0000e+00
1.1450 0.00000000 0.0000e+00
1.1500 0.00000000 0.0000e+00
1.1550 0.00000000 0.0000e+00
1.1600 0.00000000 0.0000e+00
1.1650 0.00000000 0.0000e+00
1.1700 0.00000000 0.0000e+00
1.1750 0.00000000 0.0000e+00
1.1800 0.00000000 0.0000e+00
1.1850 0.00000000 0.0000e+00
1.1900 0.00000000 0.0000e+00
1.1950 0.00000000 0.0000e+00
1.2000 0.00000000 0.0000e+00
1.2050 0.00000000 0.0000e+00
1.2100 0.00000000 0.0000e+00
1.2150 0.00000000 0.0000e+00
1.2200 0.00000000 0.0000e+00
1.2250 0.00000000 0.0000e+00
1.2300 0.00000000 0.0000e+00
1.2350 0.00000000 0.0000e+00
1.2400 0.00000000 0.0000e+00
1.2450 0.00000000 0.0000e+00
1.2500 0.00000000 0.0000e+00
1.2550 0.00000000 0.0000e+00
1.2600 0.00000000 0.0000e+00
1.2650 0.00000000 0.0000e+00
1.2700 0.00000000 0.0000e+00
1.2750 0.00000000 0.0000e+00
1.2800 0.00000000 0.0000e+00
1.2850 0.00000000 0.0000e+00
1.2900 0.00000000 0.0000e+00
1.2950 0.00000000 0.0000e+00
1.3000 0.00000000 0.0000e+00
1.3050 0.00000000 0.0000e+00
1.3100 0.00000000 0.0000e+00
1.3150 0.00000000 0.0000e+00
1.3200 0.00000000 0.0000e+00
1.3250 0.00000000 0.0000e+00
1.3300 0.00000000 0.0000e+00
1.3350 0.00000000 0.0000e+00
1.3400 0.00000000 0.0000e+00
1.3450 0.00000000 0.0000e+00
1.3500 0.00000000 0.0000e+00
1.3550 0.00000000 0.0000e+00
1.3600 0.00000000 0.0000e+00
1.3650 0.00000000 0.0000e+00
1.3700 0.00000000 0.0000e+00
1.3750 0.00000000 0.0000e+00
1.3800 0.00000000 0.0000e+00
1.3850 0.00000000 0.0000e+00
1.3900 0.00000000 0.0000e+00
1.3950 0.00000000 0.0000e+00
1.4000 0.00000000 0.0000e+00
1.4050 0.00000000 0.0000e+00
1.4100 0.00000000 0.0000e+00
1.4150 0.00000000 0.0000e+00
1.4200 0.00000000 0.0000e+00
1.4250 0.00000000 0.0000e+00
1.4300 0.00000000 0.0000e+00
1.4350 0.00000000 0.0000e+00
1.4400 0.00000000 0.0000e+00
1.4450 0.00000000 0.0000e+00
1.4500 0.00000000 0.0000e+00
1.4550 0.00000000 0.0000e+00
1.4600 0.00000000 0.0000e+00
1.4650 0.00000000 0.0000e+00
1.4700 0.00000000 0.0000e+00
1.4750 0.00000000 0.0000e+00
1.4800 0.00000000 0.0000e+00
1.4850 0.00000000 0.0000e+00
1.4900 0.00000000 0.0000e+00
1.4950 0.00000000 0.0000e+00
1.5000 0.00000000 0.0000e+00
1.5050 0.00000000 0.0000e+00
1.5100 0.00000000 0.0000e+00
1.5150 0.00000000 0.0000e+00
1.5200 0.00000000 0.0000e+00
1.5250 0.00000000 0.0000e+00
1.5300 0.00000000 0.0000e+00
1.5350 0.00000000 0.0000e+00
1.5400 0.00000000 0.0000e+00
1.5450 0.00000000 0.0000e+00
1.5500 0.00000000 0.0000e+00
1.5550 0.00000000 0.0000e+00
1.5600 0.00000000 0.0000e+00
1.5650 0.00000000 0.0000e+00
1.5700 0.00000000 0.0000e+00
1.5750 0.00000000 0.0000e+00
1.5800 0.00000000 0.0000e+00
1.5850 0.00000000 0.0000e+00
1.5900 0.00000000 0.0000e+00
1.5950 0.00000000 0.0000e+00
1.6000 0.00000000 0.0000e+00
1.6050 0.00000000 0.0000e+00
1.6100 0.00000000 0.0000e+00
1.6150 0.00000000 0.0000e+00
1.6200 0.00000000 0.0000e+00
1.6250 0.00000000 0.0000e+00
1.6300 0.00000000 0.0000e+00
1.6350 0.00000000 0.0000e+00
1.6400 0.00000000 0.0000e+00
1.6450 0.00000000 0.0000e+00
1.6500 0.00000000 0.0000e+00
1.6550 0.00000000 0.0000e+00
1.6600 0.00000000 0.0000e+00
1.6650 0.00000000 0.0000e+00
1.6700 0.00000000 0.0000e+00
1.6750 0.00000000 0.0000e+00
1.6800 0.00000000 0.0000e+00
1.6850 0.00000000 0.0000e+00
1.6900 0.00000000 0.0000e+00
1.6950 0.00000000 0.0000e+00
1.7000 0.00000000 0.0000e+00
1.7050 0.00000000 0.0000e+00
1.7100 0.00000000 0.0000e+00
1.7150 0.00000000 0.0000e+00
1.7200 0.00000000 0.0000e+00
1.7250 0.00000000 0.0000e+00
1.7300 0.00000000 0.0000e+00
1.7350 0.00000000 0.0000e+00
1.7400 0.00000000 0.0000e+00
1.7450 0.00000000 0.0000e+00
1.7500 0.00000000 0.0000e+00
1.7550 0.00000000 0.0000e+00
1.7600 0.00000000 0.0000e+00
1.7650 0.00000000 0.0000e+00
1.7700 0.00000000 0.0000e+00
1.7750 0.00000000 0.0000e+00
1.7800 0.00000000 0.0000e+00
1.7850 0.00000000 0.0000e+00
1.7900 0.00000000 0.0000e+00
1.7950 0.00000000 0.0000e+00
1.8000 0.00000000 0.0000e+00
1.8050 0.00000000 0.0000e+00
1.8100 0.00000000 0.0000e+00
1.8150 0.00000000 0.0000e+00
1.8200 0.00000000 0.0000e+00
1.8250 0.00000000 0.0000e+00
1.8300 0.00000000 0.0000e+00
1.8350 0.00000000 0.0000e+00
1.8400 0.00000000 0.0000e+00
1.8450 0.00000000 0.0000e+00
1.8500 0.00000000 0.0000e+00
1.8550 0.00000000 0.0000e+00
1.8600 0.00000000 0.0000e+00
1.8650 0.00000000 0.0000e+00
1.8700 0.00000000 0.0000e+00
1.8750 0.00000000 0.0000e+00
1.8800 0.00000000 0.0000e+00
1.8850 0.00000000 0.0000e+00
1.8900 0.00000000 0.0000e+00
1.8950 0.00000000 0.0000e+00
1.9000 0.00000000 0.0000e+00
1.9050 0.00000000 0.0000e+00
1.9100 0.00000000 0.0000e+00
1.9150 0.00000000 0.0000e+00
1.9200 0.00000000 0.0000e+00
1.9250 0.00000000 0.0000e+00
1.9300 0.00000000 0.0000e+00
1.9350 0.00000000 0.0000e+00
1.9400 0.00000000 0.0000e+00
1.9450 0.00000000 0.0000e+00
1.9500 0.00000000 0.0000e+00
1.9550 0.00000000 0.0000e+00
1.9600 0.00000000 0.0000e+00
1.9650 0.00000000 0.0000e+00
1.9700 0.00000000 0.0000e+00
1.9750 0.00000000 0.0000e+00
1.9800 0.00000000 0.0000e+00
1.9850 0.00000000 0.0000e+00
1.9900 0.00000000 0.0000e+00
1.9950 0.00000000 0.0000e+00
2.0000 0.00000000 0.0000e+00
2.0050 0.00000000 0.0000e+00
2.0100 0.00000000 0.0000e+00
2.0150 0.00000000 0.0000e+00
2.0200 0.00000000 0.0000e+00
2.0250 0.00000000 0.0000e+00
2.0300 0.00000000 0.0000e+00
2.0350 0.00000000 0.0000e+00
2.0400 0.00000000 0.0000e+00
2.0450 0.00000000 0.0000e+00
2.0500 0.00000000 0.0000e+00
2.0550 0.00000000 0.0000e+00
2.0600 0.00000000 0.0000e+00
2.0650 0.00000000 0.0000e+00
2.0700 0.00000000 0.0000e+00
2.0750 0.00000000 0.0000e+00
2.0800 0.00000000 0.0000e+00
2.0850 0.00000000 0.0000e+00
2.0900 0.00000000 0.0000e+00
2.0950 0.00000000 0.0000e+00
2.1000 0.00000000 0.0000e+00
2.1050 0.00000000 0.0000e+00
2.1100 0.00000000 0.0000e+00
2.1150 0.00500180 2.6349e+10
2.1200 0.00523701 2.7588e+10
2.1250 0.00547222 2.8827e+10
2.1300 0.00570743 3.0066e+10
2.1350 0.00594264 3.1305e+10
2.1400 0.00617785 3.2544e+10
2.1450 0.00641306 3.3784e+10
2.1500 0.00664827 3.5023e+10
2.1550 0.00688348 3.6262e+10
2.1600 0.00711870 3.7501e+10
2.1650 0.00735391 3.8740e+10
2.1700 0.00758912 3.9979e+10
2.1750 0.00782433 4.1218e+10
2.1800 0.00805954 4.2457e+10
2.1850 0.00829475 4.3696e+10
2.1900 0.00852996 4.4935e+10
2.1950 0.00876517 4.6174e+10
2.2000 0.00900038 4.7413e+10
2.2050 0.00923560 4.8652e+10
2.2100 0.00947081 4.9892e+10
2.2150 0.00970602 5.1131e+10
2.2200 0.00994123 5.2370e+10
2.2250 0.01017644 5.3609e+10
2.2300 0.01041165 5.4848e+10
2.2350 0.01064686 5.6087e+10
2.2400 0.01088207 5.7326e+10
2.2450 0.01111728 5.8565e+10
2.2500 0.01135249 5.9804e+10
2.2550 0.01158771 6.1043e+10
2.2600 0.01182292 6.2282e+10
2.2650 0.01205813 6.3521e+10
2.2700 0.01229334 6.4760e+10
2.2750 0.01252855 6.5999e+10
2.2800 0.01276376 6.7239e+10
2.2850 0.01299897 6.8478e+10
2.2900 0.01323418 6.9717e+10
2.2950 0.01346939 7.0956e+10
2.3000 0.01370460 7.2195e+10
2.3050 0.01393982 7.3434e+10
2.3100 0.01417503 7.4673e+10
2.3150 0.01441024 7.5912e+10
2.3200 0.01464545 7.7151e+10
2.3250 0.01488066 7.8390e+10
2.3300 0.01511587 7.9629e+10
2.3350 0.01535108 8.0868e+10
2.3400 0.01558629 8.2107e+10
2.3450 0.01582150 8.3347e+10
2.3500 0.01605671 8.4586e+10
2.3550 0.01629193 8.5825e+10
2.3600 0.01652714 8.7064e+10
2.3650 0.01676235 8.8303e+10
2.3700 0.01699756 8.9542e+10
2.3750 0.01723277 9.0781e+10
2.3800 0.01746798 9.2020e+10
2.3850 0.01770319 9.3259e+10
2.3900 0.01793840 9.4498e+10
2.3950 0.01817361 9.5737e+10
2.4000 0.01840882 9.6976e+10
2.4050 0.01864404 9.8215e+10
2.4100 0.01887925 9.9454e+10
2.4150 0.01911657 1.0070e+11
2.4200 0.01974845 1.0403e+11
2.4250 0.02038032 1.0736e+11
